"Source:","/Users/seanboerhout/Documents/KiCAD/6.0/projects/Inspiration/Power_Dist/1.0/1.0.kicad_sch"
"Date:","Monday, January 23, 2023 at 03:24:27 PM"
"Tool:","Eeschema (6.0.10-0)"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","127"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Link","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PN","Part"
"","","C1","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C2","1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","","0603YC105KAT2A"
"","","C3","0.1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","C4","1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","C5","470uF","2.passive:CP","0_misc:THT_470uF_Cap","https://api.kemet.com/component-edge/download/datasheet/ESK477M025AH1AA.pdf","","","","","","","","","","",""
"","","C6","470uF","2.passive:CP","0_misc:THT_470uF_Cap","https://api.kemet.com/component-edge/download/datasheet/ESK477M025AH1AA.pdf","","","","","","","","","","",""
"","","C7","0.1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","C8","1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","C9","470uF","2.passive:CP","0_misc:THT_470uF_Cap","https://api.kemet.com/component-edge/download/datasheet/ESK477M025AH1AA.pdf","","","","","","","","","","",""
"","","C10","470uF","2.passive:CP","0_misc:THT_470uF_Cap","https://api.kemet.com/component-edge/download/datasheet/ESK477M025AH1AA.pdf","","","","","","","","","","",""
"","","C11","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C12","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C13","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C14","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C15","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C16","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C17","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C18","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C19","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C20","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C21","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C22","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C23","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C24","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C25","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"","","C26","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C27","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C28","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"","","C29","0.1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","C30","0.1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"","","D1","D_Schottky","1.semi.discrete:D_Schottky","1_Semi_Discrete_Diodes_SMD:D_SOD-323","~","","","","","","","","","","",""
"","","D2","D_Schottky","1.semi.discrete:D_Schottky","1_Semi_Discrete_Diodes_SMD:D_SOD-323","~","","","","","","","","","","",""
"","","D3","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D4","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D5","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D6","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D7","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D8","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D9","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","D10","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","IC1","GD25Q16CWIGR","1.semi.embedded:GD25Q16CWIGR","1_Semi_Misc:PSON50P200X300X50-9N","https://ms.componentsearchengine.com/Datasheets/1/GD25Q16CWIGR.pdf","","","NOR Flash 16Mbit NOR Flash /3.3V /WSON8 6*5mm /Industrial(-40 to +85 ) /T&R","0.8","","GigaDevice","GD25Q16CWIGR","363-GD25Q16CWIGR","https://www.mouser.co.uk/ProductDetail/GigaDevice/GD25Q16CWIGR?qs=RcG8xmE7yp1dgxRTSLG3FQ%3D%3D","",""
"","","IC2","ATSAMD21G18A-MUT","1.semi.embedded_samdx:ATSAMD21G18A-MUT","1_Semi_QFN:QFN50P700X700X90-49N-D","https://datasheet.datasheetarchive.com/originals/distributors/DKDS41/DSANUWW0026743.pdf","ATSAMD21G18A-MUT","https://www.arrow.com/en/products/atsamd21g18a-mut/microchip-technology?region=nac","ARM Microcontrollers - MCU 256KB 32KB 48QFN GRN1.6-3.6V48MHz","0.9","","Microchip","ATSAMD21G18A-MUT","556-ATSAMD21G18A-MUT","https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Atmel/ATSAMD21G18A-MUT?qs=KLFHFgXTQiDo7jS6LIAbqg%3D%3D","",""
"","","J1","header_01x05","5.connector.interconnect:header_01x05","5_Connectors_misc:header_01x05_pitch2.54_tht","","","","","","","","","","","",""
"","","J2","USB_A","5.connector.interconnect.usb_dvi_hdmi:USB_A","5_Connectors_misc:amphenol_micro_usb_no_flange_10118192","","","","","","","","","","","",""
"","","J5","header_01x04","5.connector.interconnect:header_01x04","5_Connectors_misc:Stemma_QT_2","","","","","","","","","","","",""
"","","J6","header_01x04","5.connector.interconnect:header_01x04","5_Connectors_misc:Stemma_QT_2","","","","","","","","","","","",""
"","","J7","uSDCard","5.connector.interconnect.usb_dvi_hdmi:uSDCard","5_Connectors_Molex:uSDCard_SD_503182_011","x-devonthink-item://89382DC3-A8BA-4AFE-B050-E9E1112677D4","","","","","","","","","","",""
"","","NT1","Net-Tie_4","2.passive:Net-Tie_4","0_NetTie:NetTie-4_SMD_Pad2.0mm","~","","","","","","","","","","",""
"","","P1","CONN_1","5.connector.interconnect:CONN_1","5_Connectors_misc:header_01x01_tht","","","","","","","","","","","",""
"","","P2","CONN_1","5.connector.interconnect:CONN_1","5_Connectors_misc:header_01x01_tht","","","","","","","","","","","",""
"","","Q1","BC847","1.semi.discrete:BC847","1_Semi_TO_SOT:SOT-23","~","","","","","","","","","","400,000,003",""
"","","Q2","BC847","1.semi.discrete:BC847","1_Semi_TO_SOT:SOT-23","~","","","","","","","","","","400,000,003",""
"","","Q3","PMOS_SGD","1.semi.discrete:Q_NMOS_SGD","1_Semi_TO_SOT:VDFN-8","https://www.ti.com/lit/ds/symlink/csd25404q3.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1673399419393&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fcsd25404q3","","","","","","","","","","",""
"","","Q4","BC847","1.semi.discrete:BC847","1_Semi_TO_SOT:SOT-23","~","","","","","","","","","","400,000,003",""
"","","Q5","PMOS_SGD","1.semi.discrete:Q_NMOS_SGD","1_Semi_TO_SOT:VDFN-8","https://www.ti.com/lit/ds/symlink/csd25404q3.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1673399419393&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fcsd25404q3","","","","","","","","","","",""
"","","Q8","BC847","1.semi.discrete:BC847","1_Semi_TO_SOT:SOT-23","~","","","","","","","","","","400,000,003",""
"","","R1","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","200,000,004",""
"","","R2","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R3","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R4","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R5","470","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R6","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R7","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R8","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R9","470","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R10","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R11","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R12","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R13","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R14","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R15","470","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R16","470","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R17","22k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R18","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R19","22k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R20","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R21","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R22","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R23","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R24","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R25","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R26","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R29","75k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R30","75k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R31","75k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R32","102k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R33","32.4k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R34","102k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R35","32.4k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R36","102k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R37","32.4k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R38","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R39","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R40","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R41","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R42","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R43","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R44","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R45","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R46","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R47","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R48","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R49","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R50","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","R51","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R52","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"","","R53","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"","","SP1","buzzer","3.electromechanical.audio:buzzer","3_Electromechanical_Audio:13-9mm_Buzzer","","","","","","","","","","","",""
"","","SP2","buzzer","3.electromechanical.audio:buzzer","3_Electromechanical_Audio:13-9mm_Buzzer","","","","","","","","","","","",""
"","","SW1","SW_Push","3.electromechanical.switch:SW_Push","3_Electromechanical_Buttons_Switches_SMD:CK_PTS645_SMD","","","","","","","","","","","",""
"","","TP1","TEST","5.connector.interconnect:TEST","0_misc:test_point_1.0mm_square","","","","","","","","","","","",""
"","","U1","ARM-SWD-10","5.connector.interconnect.usb_dvi_hdmi:ARM-SWD-10","5_Connectors_misc:ARM-SWD-10","http://suddendocs.samtec.com/catalog_english/ftsh_smt.pdf","","","","","https://www.digikey.com/en/products/detail/samtec-inc/FTSH-105-01-L-DV-K/1875039","","","","","",""
"","","U2","ACS781",":ACS781_1","1_Semi_TO_SOT:7-LR-PSOF","","","","","","","","","","","",""
"","","U3","ACS781",":ACS781_1","1_Semi_TO_SOT:7-LR-PSOF","","","","","","","","","","","",""
"","","U4","MPM3610",":MPM3610_1","1_Semi_QFN:20-PowerLQFN","","","","","","","","","","","",""
"","","U5","MPM3610",":MPM3610_1","1_Semi_QFN:20-PowerLQFN","","","","","","","","","","","",""
"","","U6","MPM3610",":MPM3610_1","1_Semi_QFN:20-PowerLQFN","","","","","","","","","","","",""
"","","U7","LM1085-5.0",":LM1085_1","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/lit/ds/symlink/lm1085.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1674503286246&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flm1085","","","","","","","","","","",""
"","","U8","LM1085-5.0",":LM1085_1","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/lit/ds/symlink/lm1085.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1674503286246&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flm1085","","","","","","","","","","",""
"","","U9","LM1085-5.0",":LM1085_1","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/lit/ds/symlink/lm1085.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1674503286246&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flm1085","","","","","","","","","","",""
"","","U10","LM1085-3.0",":LM1085_2","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm1085","","","","","","","","","","",""
"","","U11","LM1085-3.0",":LM1085_2","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm1085","","","","","","","","","","",""
"","","U12","LM1085-3.0",":LM1085_2","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm1085","","","","","","","","","","",""
"","","U13","PCT2075","1.semi.ic.sensor:PCT2075","1_Semi_Misc:PCT2075TP_147","","","","","","","","","","","",""
"","","U14","PCT2075","1.semi.ic.sensor:PCT2075","1_Semi_Misc:PCT2075TP_147","","","","","","","","","","","",""
"","","U15","XT90PW-M",":XT90PW-M_1","5_Connectors_misc:AMASS_XT90PW-M_Horizontal","","","","","","","","","","","",""
"","","U16","XT90PW-M","5.connector.interconnect:XT90PW-M","5_Connectors_misc:AMASS_XT90PW-M_Horizontal","","","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Arrow Part Number","Arrow Price/Stock","Description","Height","Link","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","PN","Part"
"1","10","C1, C14, C15, C16, C20, C21, C22, C26, C27, C28","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","100,000,013",""
"2","3","C2, C4, C8","1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","","0603YC105KAT2A"
"3","4","C3, C7, C29, C30","0.1uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_1608_603_B","~","","","","","","","","","","",""
"4","4","C5, C6, C9, C10","470uF","2.passive:CP","0_misc:THT_470uF_Cap","https://api.kemet.com/component-edge/download/datasheet/ESK477M025AH1AA.pdf","","","","","","","","","","",""
"5","9","C11, C12, C13, C17, C18, C19, C23, C24, C25","10uF","2.passive:C","2_Passives_Capacitors_SMD_IPC:C_2012_805_B","~","","","","","","","","","","100,000,013",""
"6","2","D1, D2","D_Schottky","1.semi.discrete:D_Schottky","1_Semi_Discrete_Diodes_SMD:D_SOD-323","~","","","","","","","","","","",""
"7","8","D3, D4, D5, D6, D7, D8, D9, D10","LED","1.semi.opto:LED","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"8","1","IC1","GD25Q16CWIGR","1.semi.embedded:GD25Q16CWIGR","1_Semi_Misc:PSON50P200X300X50-9N","https://ms.componentsearchengine.com/Datasheets/1/GD25Q16CWIGR.pdf","","","NOR Flash 16Mbit NOR Flash /3.3V /WSON8 6*5mm /Industrial(-40 to +85 ) /T&R","0.8","","GigaDevice","GD25Q16CWIGR","363-GD25Q16CWIGR","https://www.mouser.co.uk/ProductDetail/GigaDevice/GD25Q16CWIGR?qs=RcG8xmE7yp1dgxRTSLG3FQ%3D%3D","",""
"9","1","IC2","ATSAMD21G18A-MUT","1.semi.embedded_samdx:ATSAMD21G18A-MUT","1_Semi_QFN:QFN50P700X700X90-49N-D","https://datasheet.datasheetarchive.com/originals/distributors/DKDS41/DSANUWW0026743.pdf","ATSAMD21G18A-MUT","https://www.arrow.com/en/products/atsamd21g18a-mut/microchip-technology?region=nac","ARM Microcontrollers - MCU 256KB 32KB 48QFN GRN1.6-3.6V48MHz","0.9","","Microchip","ATSAMD21G18A-MUT","556-ATSAMD21G18A-MUT","https://www.mouser.co.uk/ProductDetail/Microchip-Technology-Atmel/ATSAMD21G18A-MUT?qs=KLFHFgXTQiDo7jS6LIAbqg%3D%3D","",""
"10","1","J1","header_01x05","5.connector.interconnect:header_01x05","5_Connectors_misc:header_01x05_pitch2.54_tht","","","","","","","","","","","",""
"11","1","J2","USB_A","5.connector.interconnect.usb_dvi_hdmi:USB_A","5_Connectors_misc:amphenol_micro_usb_no_flange_10118192","","","","","","","","","","","",""
"12","2","J5, J6","header_01x04","5.connector.interconnect:header_01x04","5_Connectors_misc:Stemma_QT_2","","","","","","","","","","","",""
"13","1","J7","uSDCard","5.connector.interconnect.usb_dvi_hdmi:uSDCard","5_Connectors_Molex:uSDCard_SD_503182_011","x-devonthink-item://89382DC3-A8BA-4AFE-B050-E9E1112677D4","","","","","","","","","","",""
"14","1","NT1","Net-Tie_4","2.passive:Net-Tie_4","0_NetTie:NetTie-4_SMD_Pad2.0mm","~","","","","","","","","","","",""
"15","2","P1, P2","CONN_1","5.connector.interconnect:CONN_1","5_Connectors_misc:header_01x01_tht","","","","","","","","","","","",""
"16","4","Q1, Q2, Q4, Q8","BC847","1.semi.discrete:BC847","1_Semi_TO_SOT:SOT-23","~","","","","","","","","","","400,000,003",""
"17","2","Q3, Q5","PMOS_SGD","1.semi.discrete:Q_NMOS_SGD","1_Semi_TO_SOT:VDFN-8","https://www.ti.com/lit/ds/symlink/csd25404q3.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1673399419393&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fcsd25404q3","","","","","","","","","","",""
"18","7","R1, R2, R6, R14, R48, R49, R53","10k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","200,000,004",""
"19","7","R3, R4, R12, R13, R25, R26, R50","1k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"20","4","R5, R9, R15, R16","470","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"21","6","R7, R10, R18, R20, R21, R23","4k7","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"22","6","R8, R11, R22, R24, R51, R52","500","2.passive:R","2_Passives_Resistors_SMD_IPC:R_2012_805_B","~","","","","","","","","","","",""
"23","2","R17, R19","22k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"24","3","R29, R30, R31","75k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"25","3","R32, R34, R36","102k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"26","3","R33, R35, R37","32.4k","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"27","10","R38, R39, R40, R41, R42, R43, R44, R45, R46, R47","300","2.passive:R","2_Passives_Resistors_SMD_IPC:R_1608_603_B","~","","","","","","","","","","",""
"28","2","SP1, SP2","buzzer","3.electromechanical.audio:buzzer","3_Electromechanical_Audio:13-9mm_Buzzer","","","","","","","","","","","",""
"29","1","SW1","SW_Push","3.electromechanical.switch:SW_Push","3_Electromechanical_Buttons_Switches_SMD:CK_PTS645_SMD","","","","","","","","","","","",""
"30","1","TP1","TEST","5.connector.interconnect:TEST","0_misc:test_point_1.0mm_square","","","","","","","","","","","",""
"31","1","U1","ARM-SWD-10","5.connector.interconnect.usb_dvi_hdmi:ARM-SWD-10","5_Connectors_misc:ARM-SWD-10","http://suddendocs.samtec.com/catalog_english/ftsh_smt.pdf","","","","","https://www.digikey.com/en/products/detail/samtec-inc/FTSH-105-01-L-DV-K/1875039","","","","","",""
"32","2","U2, U3","ACS781",":ACS781_1","1_Semi_TO_SOT:7-LR-PSOF","","","","","","","","","","","",""
"33","3","U4, U5, U6","MPM3610",":MPM3610_1","1_Semi_QFN:20-PowerLQFN","","","","","","","","","","","",""
"34","3","U7, U8, U9","LM1085-5.0",":LM1085_1","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/lit/ds/symlink/lm1085.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1674503286246&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flm1085","","","","","","","","","","",""
"35","3","U10, U11, U12","LM1085-3.0",":LM1085_2","1_Semi_TO_SOT:TO-263-3_TabPin2","https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Flm1085","","","","","","","","","","",""
"36","2","U13, U14","PCT2075","1.semi.ic.sensor:PCT2075","1_Semi_Misc:PCT2075TP_147","","","","","","","","","","","",""
"37","1","U15","XT90PW-M",":XT90PW-M_1","5_Connectors_misc:AMASS_XT90PW-M_Horizontal","","","","","","","","","","","",""
"38","1","U16","XT90PW-M","5.connector.interconnect:XT90PW-M","5_Connectors_misc:AMASS_XT90PW-M_Horizontal","","","","","","","","","","","",""
